Lešnikove božiène pitice,2,90,http://images.24ur.com/media/images/640x338/Dec2015/61711355.jpg,http://okusno.je/recept/lesnikove-bozicne-pitice,"<p> <h3> Priprava sadnega nadeva ni všteta v èas priprave!</p> Najprej pripravimo sadni nadev. Sultane, rozine, brusnice, datlje in kandirane èešnje drobno sesekljamo. Jabolko operemo, olupimo in naribamo. Pecelj in peèišèe zavržemo. V skledo stresemo sesekljano suho in kandirano sadje ter naribano jabolko. Dodamo sladkor, brandy, marmelado in zaèimbe ter vse skupaj dobro premešamo. Skledo pokrijemo s prozorno folijo za živila in za dva dni shranimo v hladilnik, da se suho sadje dobro prepoji z zaèimbami. Sadje v skledi veèkrat dobro premešamo. Ko je sadni nadev pripravljen, se lotimo priprave krhkega testa. V veèji skledi zmešamo moko, mlete lešnike in sladkor v prahu. Po mešanici potrosimo na košèke narezano maslo. Mašèobo s konicami prstov vgnetemo v suhe sestavine ter mešanico pri tem dvigamo, da postane zraèna in podobna drobtinam. Dodamo rumenjak in vse skupaj na hitro pognetemo, da dobimo enotno testo, ki ga splošèimo v disk, zavijemo v folijo za živila in za 15 minut postavimo v hladilnik. Peèico segrejemo na 180 stopinj Celzija. Od celotne kolièine testa odvzamemo 1/3, da dobimo dva kosa - veèjega in manjšega. Veèji kos na rahlo pomokani delovni površini razvaljamo v velik krog, debeline približno 2 mm. Iz razvaljanega testa z okroglim modelèkom (premera 8 cm) izrežemo 36 krogov. Vdolbinice mini pekaèa za mafine dobro namastimo, nato pa vanje previdno položimo izrezane kroge in jih s prsti nežno pritisnemo ob dno in obod, da oblikujemo lepe &quot;košarice&quot;. Testene košarice napolnimo s sadnim nadevom. Nato na pomokani delovni površini v veèji krog debeline 2 mm razvaljamo še manjši kos testa. Iz testa z okroglim modelèkom (premera 4 mm) izrežemo 36 krogov. Na sredini vsakega kroga z modelèkom izrežemo majhno zvezdico. S krogi pokrijemo nadev in testo ob robovih rahlo stisnemo skupaj, da naredimo lepe zaprte pitice (odveèno testo odrežemo). Pekaè s piticami za 15 minut postavimo v hladilnik. Pitice peèemo v ogreti peèici 15 do 20 minut. Pred peko jih po želji premažemo z mešanico razžvrkljanega rumenjaka in mleka. Peèeno pecivo hladimo v pekaèu 5 minut, potem pa pitice previdno preložimo na rešetko in pustimo, da se povsem ohladijo. Ohlajene potrosimo s sladkorjem v prahu, serviramo na krožnik ali pladenj in postrežemo."
Peèen camembert z medom in rožmarinom,1,27,http://images.24ur.com/media/images/640x338/Dec2015/61711270.jpg,http://okusno.je/recept/pecen-camembert-z-medom-in-rozmarinom,"<p> <h3> </div> Peèico segrejemo na 180 stopinj Celzija. Z rožmarinove vejice osmukamo iglice. Orehe grobo sesekljamo. Camembert odvijemo in v skorjo na vrhnji strani z nožem narahlo zarežemo tako, da dobimo manjše kvadratke. Camembert nato položimo v manjši (okrogel) keramièen pekaè. Zaèinimo ga s soljo in sveže mletim poprom, potrosimo z rožmarinom in prelijemo z malo olivnega olja. Camembert peèemo v ogreti peèici 15 do 20 minut. Peèen camembert pred postrežbo prelijemo z malo medu ter potrosimo z orehi. Postrežemo ga s krekerji ali popeèenimi rezinami kruha."
Cheesecake z bananami,1,40,http://images.24ur.com/media/images/640x338/Dec2015/61710411.jpg,http://okusno.je/recept/cheesecake-z-bananami-1450185024,"<p> <h3> Nekaj ur pred pripravo sladice dve banani z olupkom postavimo v zamrzovalnik, kjer ju pustimo toliko èasa, da se olupek temno rjavo obarva. Banani nato vzamemo iz zamrzovalnika in pustimo, da se odtajata.</p> V kozici raztopimo maslo. Kozico odstavimo in poèakamo, da se maslo nekoliko ohladi. V kuhinjskem mešalniku drobno zmeljemo piškote. Zmlete piškote stresemo v skledo in jih dobro pregnetemo z raztopljenim maslom. Dno tortnega modela (premera 22 cm) obložimo s piškotno maso, ki jo z rokami (ali s hrbtno stranjo žlice) potisnemo ob dno. Model shranimo v hladilnik, da se piškotna masa strdi.</p> Odmrznjeni banani olupimo in v skledi z vilico dobro pretlaèimo. Sladko smetano èvrsto stepemo. V skledi z elektriènim mešalnikom, nastavljenim na srednjo hitrost, zmešamo kremni sirèek, sladkor in vanilijevo aromo. V drugi skledi pa kremasto umešamo arašidovo maslo.</p> V arašidivo maslo najprej umešamo zmes kremnega sirèka in sladkorja. Nato umešamo pretlaèene banane, na koncu pa še stepeno smetano. Pripravljeno zmes pretresemo na piškotno podlago. Z žlico ali lopatico jo enakomerno razporedimo po modelu in po vrhu pogladimo. Model za veè ur shranimo v zamrzovalnik, da sladica zamrzne (lahko tudi èez noè).</p> Pred serviranjem zamrznjeno sladico vzamemo iz zamrzovalnika in za približno 1,5 ure postavimo v hladilnik, da nekoliko odmrzne. Nato jo vzamemo iz hladilnika in previdno odstranimo iz pekaèa. Položimo jo na servirni krožnik ali pladenj ter okrasimo s èokoladnim prelivom in kolobarji banane.</p> <p> <p>"
Skutni kolaè s èokolado,1,55,http://images.24ur.com/media/images/640x338/Dec2015/61707721.jpg,http://okusno.je/recept/skutni-kolac-s-cokolado,"<p> <h3> </div> Okrogel tortni pekaè obložimo s peki papirjem. Peèico segrejemo na 170 stopinj Celzija.</p> Maslo narežemo na kocke, ki jih v manjši kozici na štedilniku poèasi stopimo. Medtem stresemo piškote v mikser (multipraktik ali smoothie maker) in jih zmeljemo v drobtine. Dodamo jim kakav, smetano in stopljeno maslo. Vse skupaj dobro premešamo. Piškotno mešanico dobro pritisnemo ob dno pekaèa.</p> Skuto in sladko smetano premešamo z mešalnikom. Dodamo sladkor v prahu, moko in jajca ter vse skupaj gladko zmešamo.</p> Zmes zlijemo na piškotno dno in peèemo v ogreti peèici približno 40 minut. Po tem èasu peèico ugasnemo, kolaè pa pustimo v peèici še približno pol ure, nato pa ga vzamemo iz peèice in ohladimo.</p> Medtem ko se kolaè hladi, maslo narežemo na kocke, ki jih v kozici na zmernem ognju poèasi stopimo. Èokolado zrežemo na manjše košèke in jih dodamo stopljenemu maslu. Ugasnemo štedilnik in samo premešamo. Ko se èokolada raztopi, jo prelijemo po peèenem kolaèu. Pustimo, da se skutin kolaè s èokoladno glazuro povsem ohladi, potem pa ga postrežemo."
Narastek s panettonom in rozinami,1,55,http://images.24ur.com/media/images/640x338/Dec2015/61707685.jpg,http://okusno.je/recept/narastek-s-panettonom-in-rozinami,"<p> <h3> </div> Peèico segrejemo na 160 stopinj Celzija. Globok pekaè (prostornine približno 850 ml) namastimo z maslom. Preostanek masla narežemo na košèke. Rozine preberemo, operemo in stresemo v manjšo posodico. Prelijemo jih s toplim brandyjem in pustimo stati nekaj èasa, da vpijejo tekoèino in se zmehèajo. Panettone narežemo na 1 cm debele rezine. V skledo ubijemo jajca in jih dobro razžvrkljamo z roèno metlico. Prilijemo mleko in smetano ter dodamo sladkor in vanilijevo aromo. Sestavine dobro premešamo, da dobimo enotno zmes.</p> Po dnu pekaèa v eni plasti razporedimo rezine panettona (rezine se lahko malo prekrivajo). Po rezinah razporedimo nekaj košèkov masla in potrosimo 1/3 namoèenih rozin. Sledi nova plast rezin, po katerih potrosimo preostale rozine. Narastek nato prelijemo z jajèno zmesjo in èisto na koncu obložimo še s preostalimi košèki masla. Pekaè z narastkom postavimo v veèji globok pekaè, v katerega vlijemo toliko vroèe vode, da le-ta sega do polovice pekaèa z narastkom. Oba pekaèa nato previdno postavimo v ogreto peèico in narastek peèemo 35 do 40 minut. Peèen je, ko se po vrhu lepo zlato rjavo zapeèe, v notranjosti pa je lepe rumene barve. Peèen narastek potrosimo s sladkorjem v prahu in postrežemo z vanilijevo omako, stepeno smetano ali kepico sladoleda. <p>"
Najboljši peèen krompirèek,1,75,http://images.24ur.com/media/images/640x338/Dec2015/61707125.jpg,http://okusno.je/recept/najboljsi-pecen-krompircek,"<p> <h3> </div> Rešetko v peèici nastavimo na srednjo višino, peèico pa vkljuèimo in nastavimo na 200 stopinj Celzija. V hladno peèico potisnemo primerno veliko pekaè in pustimo, da se segreje skupaj s peèico. Krompir olupimo, oèistimo in operemo. Srednje velike krompirje razrežemo na èetrtine, manjše pa na dva do tri kose (posamezni kosi naj bodo veliki okoli 5 cm). Krompir stresemo v lonec in ga zalijemo s toliko hladne vode, da so vsi kosi v celoti pokriti. Lonec pristavimo na kuhalnik, dodamo sol in vsebino na srednji temperaturi zavremo. Takoj, ko krompir zavre, temperaturo znižamo, da voda lepo enakomerno vre in krompir kuhamo še natanko 2 minuti. Medtem ko se krompir kuha, iz peèice vzamemo vroè pekaè in vanj vlijemo olivno olje. Pekaè z oljem potisnemo v ogreto peèico. Krompir stresemo na cedilo in pustimo, da odteèe vsa voda. Cedilo nekajkrat dobro potresemo, nato pa po krompirju potrosimo moko. Cedilo še enkrat ali dvakrat dobro potresemo, da se moka enakomerno razporedi po vseh kosih krompirja. Iz peèice vzamemo vroè pekaè z oljem in vanj previdno stresemo krompir. Pekaè nekajkrat rahlo potresemo, da se kosi krompirja lepo naoljijo, nato pa jih v eni plasti razporedimo po dnu pekaèa. Pekaè s krompirjem za 15 minut potisnemo v ogreto peèico. Po 15 minutah pekaè vzamemo iz peèice, krompir premešamo in peèemo v peèici še 15 minut. Pekaè nato še enkrat vzamemo iz peèice, krompir premešamo in peèemo v ogreti peèici še 20 do 30 minut oziroma toliko èasa, da se zunanjost lepo hrustljavo zapeèe. Peèen krompirèek pred postrežbo zaèinimo s soljo, po želji pa tudi s sveže mletim poprom. Postrežemo ga, ko je še vroè.</p> <p>"
Peèeni parklji,2,100,http://images.24ur.com/media/images/640x338/Dec2015/61706520.jpg,http://okusno.je/recept/peceni-parklji,"<p> <h3> </div> Peèico vkljuèimo na 200 stopinj Celzija. V majhni skodelici najprej zmešamo vse sestavine za kvasec. Pustimo ga vzhajati&nbsp; približno 10 minut, po tem èasu bi moral že lepo narasti.</p> Za testo najprej v veèjo skledo presejemo moko. Dodamo sladkor, vanili sladkor in šèepec soli. V sredini naredimo jamico in vanjo vlijemo vzhajani kvasec.</p> Na štedilnik pristavimo kozico, v katero damo mleko in na kocke zrezano maslo.&nbsp; Segrevamo, dokler se maslo ne stopi, potem pa kozico odstavimo in poèakamo, da se vsebina shladi do mlaènega. Mešanico prilijemo moki in zamesimo testo. Gnetemo toliko èasa, da postane testo gladko in se ne oprijemlje rok. Kepo testa položimo v rahlo pomokano skledo, pokrijemo s krpo in pustimo, da na toplem vzhaja vsaj eno uro.</p> Vzhajano testo položimo na pomokano površino, nekoliko splošèimo z rokami, potem pa z velikim nožem razrežemo na 4 dele, iz katerih bomo oblikovali parkeljne. Vsaki štruèki testa najprej doloèimo, kje bo glava, z nožem ali škarjami pa zarežemo še roke in noge. Tudi na mestu, kjer bo jezik, naredimo zarezo z nožem. Vzamemo 2 rozini ali brusnici za oèi, mandlje pa prerežemo na polovico in jih nataknemo na roke ter noge kot kremplje.<br /> Ko so parklji peèeni in ohlajeni, vstavimo še rdeè trak v odprtino za usta (pomagajmo si s škarjami).</p>"
Pogaèa z ocvirki,2,105,http://images.24ur.com/media/images/640x338/Dec2015/61705266.jpg,http://okusno.je/recept/pogaca-z-ocvirki,"<p> <h3> </div> V skodelico nadrobimo kvas in ga zmešamo z mlaèno vodo, sladkorjem in žlièko moke. Pustimo stati na toplem mestu 10 minut, da kvas malo vzhaja. V veèjo skledo presejemo moko in na sredini naredimo jamico. Po moki okoli jamice potrosimo sol, v jamico pa vlijemo vzhajan kvas. Sestavine s èistimi rokami premešamo, da se sprimejo skupaj in dobimo grobo testo. Testo nato iz sklede pretresemo na rahlo pomokano delovno površino, kjer ga gnetemo 10 minut oziroma tako dolgo, da postane elastièno ter se ne oprijemlje rok in delovne površine. Èe je testo premehko, dodamo še malo moke, èe je presuho, dodamo še malo mlaène vode. Ugneteno testo oblikujemo v kepo, ki jo položimo v pomokano skledo, pokrijemo s èistim prtièem in vzhajamo na toplem mestu tako dolgo, da se volumen testa podvoji (približno 1 uro).</p> Vzhajano testo stresemo na rahlo pomokano delovno površino in razvaljamo v veèji krog. Debelina testa naj bo 1 cm. Razvaljano testo nato preložimo na pekaè, ki smo ga obložili s papirjem za peko. Po vrhu ga najprej premažemo s stepenim jajcem, nato pa še z ocvirki. Zaèinimo z malo sveže mletega popra. Pogaèo peèemo v peèici, ogreti na 180 stopinj Celzija, 20 do 25 minut. Peèeno pogaèo vzamemo iz peèice, preložimo na leseno desko, razrežemo na 12 kosov in postrežemo s kozarcem vina ali piva. <p>"
Peèenka Wellington a la Gordon Ramsay,3,90,http://images.24ur.com/media/images/640x338/Dec2015/61704643.jpg,http://okusno.je/recept/pecenka-wellington-a-la-gordon-ramsay,"<p> <h3> </div> Kos govejega fileja zaèinimo s soljo in sveže mletim poprom. Na kuhalnik pristavimo veèjo ponev in jo dobro segrejemo. V segreto ponev vlijemo eno žlico olivnega olja, na katerem iz vseh strani na hitro popeèemo zaèinjen kos mesa. Popeèeno meso preložimo na krožnik in ko je še vroèe, ga premažemo z gorèico (pomagamo si s èopièem). Medtem ko meso poèiva, pripravimo gobji nadev oziroma t. i. duxelles. Gobice skrbno oèistimo in obrišemo z vlažno krpico, èesen pa olupimo. Gobe skupaj s èesnom in šèepcem soli stresemo v elektrièni sekljalnik in drobno sesekljamo. Dodamo nadrobljene kostanje in vse skupaj še enkrat dobro premešamo, da dobimo skoraj povsem gladko zmes. Zmes stresemo v segreto ponev in jo med obèasnim mešanjem pražimo na visoki temperaturi tako dolgo, da odveèna tekoèina izhlapi, mešanica pa se skoraj povsem posuši. Med praženjem dodamo sveže timijanove listke. Popraženo zmes pretresemo na krožnik in pustimo, da se ohladi. &nbsp;<br /> Na èisto delovno površino položimo veèji kos folije za živila. Na folijo eno poleg druge, v dveh vrstah, zložimo rezine pršuta (pazimo, da se rezine nekoliko prekrivajo). Rezine zaèinimo z malo mletega popra, nato pa jih premažemo s polovico gobje zmesi (zmes razmažemo v enakomerno debelem sloju). Na sredino rezin položimo popeèen kos govedine in ga po vrhu in ob straneh premažemo s preostalo gobjo zmesjo. S pomoèjo folije kos mesa lepo prekrijemo z rezinami pršuta. Folijo na obeh koncih nato dobro zavijemo, da dobimo enakomerno debel &quot;paketek&quot;, ki ga za 15 minut postavimo v hladilnik.</p> Odmrznjeno testo na rahlo pomokani delovni površini razvaljamo v primerno velik pravokotnik. Meso vzamemo iz hladilnika in previdno odstranimo folijo za živila. Zavijemo ga v razvaljano testo, odveèno testo odrežemo, konce testa pa dobro stisnemo skupaj, da je meso iz vseh stani povsem zaprto in ovito s testom. Paketek premažemo z razžvrkljanim rumanjakom, položimo na pekaè, ki smo ga obložili s papirjem za peko in peèemo v peèici, ogreti na 200 stopinj Celzija, približno 35 minut. Peèenko Wellington vzamemo iz peèice in jo pustimo poèivati 10 minut. Nato jo narežemo na debelejše rezine, ki jih serviramo na krožnike in postrežemo z izbrano prilogo. <p>"
Svinjska jetra v omaki iz rdeèega vina,1,37,http://images.24ur.com/media/images/640x338/Nov2015/61702800.jpg,http://okusno.je/recept/svinjska-jetra-v-omaki-iz-rdecega-vina,"<p> <h3> </div> Èebulo drobno zrežemo in jo na srednjem ognju na masti pražimo približno 15 minut, da se zmehèa in samo na rahlo obarva. Ko upade in postekleni, dodamo na drobno zrezane stroke èesna. Jetra umijemo in zrežemo na tanke rezine, ki jih skupaj s èesnom in èebulo pražimo nekaj minut, nato pa dodamo zaèimbe (majaron, lovor, poper). Ves èas vneto mešamo (pazimo, da se jetra ne primejo dna posode) in ko so jetra že skorajda prepražena, dodamo moko (ki jetra osuši), nato pa jih zalijemo z litrom rdeèega vina. Kuhamo še nekaj minut, da se omaka zgosti in èe je potrebno, dodamo še malo vode. Ko so jetra pripravljena, jih po okusu zaèinimo s soljo."
Pišèanèja mesna štruca z zelenjavo,1,65,http://images.24ur.com/media/images/640x338/Nov2015/61701694.jpg,http://okusno.je/recept/piscancja-mesna-struca-z-zelenjavo,"<p> <h3> </div> Peèico segrejemo na 180 stopinj Celzija. Pekaè za srnin hrbet dobro namastimo z oljem. Korenje oèistimo (po potrebi tudi ostrgamo), operemo in zrežemo na majhne košèke. Koruzo stresemo v skledico in pustimo stati na sobni temperaturi, da se zrna odmrznejo. Papriko oèistimo (odstranimo pecelj in semena), operemo in zrežemo na majhne košèke. Zelišèa na hitro oplaknemo pod tekoèo vodo, dobro otresemo in drobno sesekljamo. Èesen olupimo in drobno sesekljamo. Mleto meso stresemo v veèjo skledo. Dodamo narezano zelenjavo in koruzo, sesekljana zelišèa in èesen, jajca, drobtine ter kislo smetano. Po okusu zaèinimo s poprom in soljo, nato pa vse sestavine s èistimi rokami dobro pregnetemo, da dobimo enotno zmes.  Zmes enakomerno razporedimo po namašèenem pekaèu in jo s èisto dlanjo dobro pritisnemo ob dno. Pekaè za 40 do 50 minut potisnemo v ogreto peèico. Mesna štruca je peèena, ko temperatura v notranjosti doseže 75 stopinj Celzija. Peèeno štruco 10 minut hladimo v pekaèu, potem pa jo previdno zvrnemo na veèji krožnik ali pladenj, razrežemo na poljubno debele rezine in postrežemo toplo ali hladno. <p>"
Browniji s piškoti,1,45,http://images.24ur.com/media/images/640x338/Nov2015/61699345.jpg,http://okusno.je/recept/browniji-s-piskoti,"<p> <h3> </div> Peèico segrejemo na 180 stopinj Celzija. Namastimo pekaè in ga obložimo s peki papirjem, tako da papir gleda èez stranice.&nbsp;Èokolado fino nasekljamo ali naribamo. Piškote razrežemo na èetrtine (niè hudega, èe se drobijo).</p> Na srednji temperaturi stopimo maslo. Ko je stopljeno, ga umaknemo z ognja in dodamo naribano èokolado. Pustimo, da nekaj minut stoji in ko èokolada postane mehka, jo z lopatko dobro premešamo.</p> Zmiksamo jajca, jajène rumenjake in vanilijeva semena, da dobimo lahko in penasto zmes. V dveh deliih dodamo sladkor (dodajamo ga od strani, da ne uide ves zrak iz jajène mešanice). Potem dodamo še èokolado, ponovno od strani.</p> Moko, kakav, sol in tretjino piškotov zmešamo skupaj ter vmešamo v jajèno-èokoladno zmes. Maso pretresemo v pekaè in po vrhu potresemo preostale piškote, ki jih narahlo pritisnemo v maso. Brownije peèemo v ogreti peèici 25 - 30 minut. Notranjost biskvita mora biti še zelo mehka.</p> Ko so browniji peèeni, jih pustimo, da se ohladijo v pekaèu. Po površju bo testo malo razpokano, a to ni niè hudega. Brownije razrežemo, potresemo s sladkorjem v prahu in postrežemo. <p>"
